strain	Accession ID	date	region	country	division	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Comment	Comment type	Lineage	Clade
Australia/NSW2520/2020	EPI_ISL_509521	2020-07-08	Oceania	Australia	New South Wales	Oceania / Australia / New South Wales	Human		Male	27	unknown	Original			B.1.1.25	GR
Australia/NSW658/2020	EPI_ISL_498777	2020-07-13	Oceania	Australia	New South Wales	Oceania / Australia / New South Wales / Sydney	Human	Original			Illumina iSeq				B.1.1.25	G
Australia/QLDID922/2020	EPI_ISL_418799	2020-02-28	Oceania	Australia	Queensland	Oceania / Australia / Queensland / Brisbane	Human	Original	Nasopharyngeal swab		Illumina NextSeq	Geneious 11.1.5			B	L
Australia/QLDID926/2020	EPI_ISL_418804	2020-03-18	Oceania	Australia	Queensland	Oceania / Australia / Queensland / Sunshine Coast	Human	Original	Swab		Illumina NextSeq	Geneious 11.1.5			B.1.1	GR
Australia/SAP443/2020	EPI_ISL_508134	2020-07-22	Oceania	Australia	South Australia	Oceania / Australia / South Australia	Human	Original			Illumina NextSeq 550				B.1.1.25	GR
Australia/SAP446/2020	EPI_ISL_508137	2020-03-20	Oceania	Australia	South Australia	Oceania / Australia / South Australia	Human	Original			Illumina NextSeq 550				B.1.31	GH
Australia/VIC153/2020	EPI_ISL_419850	2020-03-17	Oceania	Australia	Victoria	Oceania / Australia / Victoria	Human	Original			Illumina NextSeq 550	ARTIC V1 amplicons, Nextera XT library, minimap2 v2.17, ivar v1.1, samtools v1.10			B.1.1	GR
Australia/VIC2165/2020	EPI_ISL_480772	2020-03-19	Oceania	Australia	Victoria	Oceania / Australia / Victoria	Human	Original			Illumina NextSeq 500	ARTIC v3, minimap2 v2.17, ivar v1.2.2, samtools v1.10			B.1.1.25	GR
Australia/VIC218/2020	EPI_ISL_419913	2020-03-20	Oceania	Australia	Victoria	Oceania / Australia / Victoria	Human	Original			Illumina NextSeq 550	ARTIC V1 amplicons, Nextera XT library, minimap2 v2.17, ivar v1.1, samtools v1.10			B.2.1	V
Australia/VIC509/2020	EPI_ISL_426779	2020-03-22	Oceania	Australia	Victoria	Oceania / Australia / Victoria	Human	Original			Illumina NextSeq 550	ARTIC v3 amplicons, NexteraXT library, minimap2 v2.17, ivar v1.2, samtools v1.10			B.2.4	V
Austria/CeMM0305/2020	EPI_ISL_475780	2020-03-29	Europe	Austria	Vienna	Europe / Austria / Vienna	Human	Original	Oropharyngeal swab		Illumina NovaSeq	bwa			B.1.1	GR
Bangladesh/BCSIR-NILMRC-287/2020	EPI_ISL_504177	2020-07-14	Asia	Bangladesh	Rangpur	Asia / Bangladesh / Rangpur / Nilphamari	Human	Original	Nasopharyngeal Swab		NextSeq 550	DRAGEN RNA Pathogen Detection 3.5.14			B.1.1	G
Bangladesh/BCSIR-NILMRC-295/2020	EPI_ISL_504179	2020-07-18	Asia	Bangladesh	Sylhet	Asia / Bangladesh / Sylhet / Moulvibazar	Human	Original	Nasopharyngeal Swab		NextSeq 550	DRAGEN RNA Pathogen Detection 3.5.14			B.1.1	GR
Bangladesh/BCSIR-NILMRC_236/2020	EPI_ISL_487386	2020-07-06	Asia	Bangladesh	Barishal	Asia / Bangladesh / Barishal	Human	Original	Nasopharyngeal Swab		MiniSeq	DRAGEN RNA Pathogen Detection 3.5.14			B.1.1	GR
Bangladesh/BCSIR-NILMRC_238/2020	EPI_ISL_487393	2020-07-06	Asia	Bangladesh	Barishal	Asia / Bangladesh / Barishal	Human	Original	Nasopharyngeal Swab		MiniSeq	DRAGEN RNA Pathogen Detection 3.5.14			B.1.1.25	GR
Bangladesh/BCSIR-NILMRC_291/2020	EPI_ISL_498550	2020-07-18	Asia	Bangladesh	Moulvibazar	Asia / Bangladesh / Sylhet / Moulvibazar	Human	Original	Nasopharyngeal Swab		Illumina NextSeq 550	DRAGEN RNA Pathogen Detection 3.5.14			B.1.1	GR
Bangladesh/BCSIR-NILMRC_296/2020	EPI_ISL_498817	2020-07-18	Asia	Bangladesh	Sylhet	Asia / Bangladesh / Sylhet	Human	Original	Nasopharyngeal Swab		NextSeq 550	DRAGEN RNA Pathogen Detection 3.5.14			B.1.1.25	GR
Belgium/UGent-96/2020	EPI_ISL_468744	2020-03-17	Europe	Belgium	Ghent	Europe / Belgium / Ghent	Human	Original			Nanopore MinION	Artic network			B.1.1	GR
Belgium/ULG-10001/2020	EPI_ISL_421182	2020-03-05	Europe	Belgium	Liège	Europe / Belgium / Liège	Human	Original			Nanopore MinION	Artic network			B.1	GH
Brazil/SP-14/2020	EPI_ISL_416036	2020-03-05	South America	Brazil	Sao Paulo	South America / Brazil / Sao Paulo / Sao Paulo	Human	Original	Naso-pharyngeal swab	Travel to Italy	Ion Torrent S5	SPADes			B.1.1.28	GR
Canada/NL_82/2020	EPI_ISL_469224	2020-03-22	North America	Canada	Newfoundland and Labrador	North America / Canada / Newfoundland and Labrador	Human	Original	Nasopharyngeal Swab		Nanopore MinION	ARTIC Bioinformatics Protocol			B.1	GH
Canada/ON_PHL1095/2020	EPI_ISL_418361	2020-03-12	North America	Canada	Ontario	North America / Canada / Ontario	Human	Original			Illumina NextSeq	CLC Genomics Workbench 8.5.3			B.1	GH
Canada/ON_PHL3318/2020	EPI_ISL_418324	2020-03-11	North America	Canada	Ontario	North America / Canada / Ontario	Human	Original			Illumina NextSeq	CLC Genomics Workbench 8.5.3			B.4	O
Denmark/ALAB-HH-150/2020	EPI_ISL_452026	2020-03-19	Europe	Denmark	unknown	Europe / Denmark	Human	Original			Nanopore MinION				B.1.118	GH
Denmark/ALAB-HH-248/2020	EPI_ISL_452086	2020-04-25	Europe	Denmark	unknown	Europe / Denmark	Human	Original			Nanopore MinION				B.1.107	G
Denmark/ALAB-HH66/2020	EPI_ISL_429312	2020-03-18	Europe	Denmark	unknown	Europe / Denmark	Human	Original			Nanopore MinION	Artic Network			B.1.39	GH
Denmark/ALAB-SSI-1248/2020	EPI_ISL_444826	2020-03-11	Europe	Denmark	unknown	Europe / Denmark	Human	Original			Nanopore MinION				B.1	GH
Denmark/ALAB-SSI262/2020	EPI_ISL_429424	2020-03-10	Europe	Denmark	unknown	Europe / Denmark	Human	Original			Nanopore MinION	Artic Network			B.1.8	G
Denmark/SSI-102/2020	EPI_ISL_415647	2020-03-03	Europe	Denmark	Copenhagen	Europe / Denmark / Copenhagen	Human	Original	mouth swab		Illumina MiSeq	Geneious 2020			B.1	G
